user_shop_id,buying_time,user_name,name,location,following_count,portrait,user_create_time
52604578,1636870884,fatmawati87651234,fatmawati87651234,KAB. BEKASI,31,6be70d8e7b1e832c3281e563642be1e0,1516076902
241356423,1636197472,d3asnack,Lucluckstuff,KOTA MALANG,10,eee1b40253b8e09bae4db348079b6c4f,1585899161
28637877,1637822286,liaaly,Preloved.ku28,KAB. BOGOR,51,22e1b26bc3f37c550565bad531474a02,1500896583
395320036,1638008262,deviaaavivih,3uv3dyrow0,KOTA BOGOR,26,d451b74a2027e9ad77072453d1f48d95,1614650957
235073377,1633237645,rosaanandaa,rosaanandaa,KOTA JAKARTA SELATAN,31,b4bb9c78c0c7c249c433ca1031f543b3,1583920980
20304643,1634981172,regina.angelica,regina.angelica,KOTA JAKARTA UTARA,109,2dad4fc8adfbcc5db8ed51bdb53b589f,1492168994
11115626,1636163587,angelmarshaheres,angelmarshaheres,KAB. SERANG,92,71da2a740e3323ffbefdae3c0bba92f0,1476586072
62605698,1636769720,angelinadesyana,angelinadesyana,KOTA MALANG,27,fece6de16aa92fa518395c509e13c77a,1522162221
100890838,1635096618,khanifaturrokhmah,Tya Kids Shop,KAB. TANGERANG,98,a2c8d7cc74052bf36ba72a3bf2f5bc81,1541174824
126540991,1634116246,audreyblythe,audreyblythe,KAB. BANTUL,23,,1550198037
100777643,1634027957,athiyaas,athiyaas,KOTA CILEGON,66,3e3b920966be5db884e6658a8fbc37f9,1541149790
114044467,1633580919,anisar08,anisaR08,KAB. CIREBON,99,c8a2a7f75161c72d466f781ce7d7b781,1544688374
140722749,1637035065,adinahawa,adinahawa,KAB. SIDOARJO,20,9034efd250c56d20dddeb1ad2edf96e5,1555549055
112298334,1635227184,himatul96,Himatul96,KAB. PATI,194,1e12a4b4fdae2cf30d66a9a7fa314527,1544368578
95644520,1634185635,cloudd21,Platinum_Store21,KOTA TANGERANG,0,,1539188330
327519544,1637293279,klaritawinda28,JB.girlscollection,KOTA MEDAN,95,49e7d406718314298af67efcc821b5c4,1603618962
162812367,1634704147,rahma_gita05,Rahma_gita05,KAB. CIREBON,18,,1563093864
106062435,1635243574,nadhirkhairani,nadhirkhairani,KOTA CIMAHI,47,751c34d556197e7ae12d462204bc8529,1542624116
125642119,1635165131,kholilahulfa,kholilahulfa,KAB. BEKASI,81,d9d37c94b6d2981b8d3995e094b9df98,1549786827
96740495,1636884876,kikymeynawati,kikymeynawati,KOTA CIMAHI,6,619c36b93602d55cec17b6cdf3686ad5,1539676320
207321899,1636975036,ayu.mharni,ayu.mharni,KAB. TANGERANG,41,4f78e25af12b67c41e711bd7f23055b8,1575822159
478391483,1635557876,afrig345,_r2uawob9b,KAB. PANDEGLANG,18,bf47fd33b259d7eb8877f6e4ad9a369f,1625057418
39603056,1635125923,shinyahaine,sekarkedaton28,KAB. KARAWANG,53,70f7bae5ec92527fb28290de97872ee5,1508515681
359290961,1636715353,ranarhm,ranarhm,KAB. BEKASI,9,74a87db7122ef9ee043a05b83b6f31d0,1608260159
116646554,1633591284,ruthretinasinaga,ruthretinasinaga,KOTA JAKARTA PUSAT,17,a30ab2391da25b2df70d0a3f2ed7a242,1545796819
385166247,1637192983,febriyuliamsal,oxbdvorq_0,KOTA BANDAR LAMPUNG,37,,1612774903
261699641,1637581986,nisamandaaaaa,nisamandaaaaa,KOTA PALEMBANG,38,871f9207fcff978fcea8631619d990aa,1589373456
236865002,1635716044,amaliatifa,amaliatifa,KAB. BANJARNEGARA,11,290fae7f0bc89515faa6193bb8772f8b,1584485966
447682250,1636959046,alvi_rahayu,mhf1cqutvw,KAB. BOGOR,2,0cd19a7b2bb75b057b4233a98810bab4,1621510362
219925052,1637024146,yuliana_dewi24,yuliana_dewi24,KOTA TANGERANG,13,9d10f6df427908232d01c48396126375,1579181494
325414657,1635403296,milnul,ltmebw7jhahcn9ohb4txi74cq0qe,KOTA JAKARTA TIMUR,82,7cd97745b28824a23f5d0698355a8946,1603201402
31935083,1634638938,fawar123_,Fawar123_,KOTA SERANG,86,9cd2e0e1d531f2f85c48673ca6511a9f,1503628485
40571480,1633235378,fikamell,fikamell,KOTA JAKARTA TIMUR,252,67394e7f5a73e817514c66ad41a494c1,1509146476
143822038,1634115358,ti13ti,ti13ti,KOTA SUKABUMI,7,0c496b84a4fd4dfd6766f86b8f53da3d,1556706274
44773062,1634294427,islushinta,islushinta,KAB. MALANG,144,59fadaeb0f05b7e52a7e818f742acc7a,1511493439
257255391,1634136946,wandy_wandi,wandy_wandi,KOTA BEKASI,27,d6ae06d5919afaedcb32077e55df7b8d,1588521032
70561867,1637372293,goodlook.ig,ig.goodlook,KAB. BOGOR,96,cdc026363854eba51454b4ef87bf1492,1526915091
30639762,1637308498,liiaaz_,liiaaz_,KAB. LAHAT,451,566ca1471d98488af3fa63715be746cf,1502602710
447771351,1635224977,ekanoviwati,ekanoviwati,KOTA TANGERANG SELATAN,19,bd1bd6aeddd5f8f6a7112a07476d13f7,1621519165
29098883,1634820255,ecingsiregar,ecingsiregar,KOTA MEDAN,189,a4a8eec8522012b6a4b45cafdbb8e924,1501337178
82542223,1634378405,senlytand29,senlytand29,KOTA BALIKPAPAN,146,,1533264960
130974451,1637261521,szakina12,szakina12,KOTA JAKARTA TIMUR,177,44548cc87c62791ab61a051768485e6c,1551700883
220303757,1635493209,hardianti_s,hardianti_s,KOTA PALEMBANG,59,a74e19c5afa1571460a6873faa71903d,1579313154
106935924,1634130500,junysoraya,junysoraya,KOTA MEDAN,18,bb68de4bf63e6cb33c9176a7da5cee07,1542865276
24226140,1634036123,helenmanalu,helenmanalu,KOTA BEKASI,322,94c1a35b381ca6258d3bcfb182fe411f,1496487254
27768320,1636785845,retno.dewi,Herbal_bm.21,KOTA DENPASAR,117,eb83b3eb0d74e706ac8615f7bf46a128,1500032081
38722304,1635135895,cicihaprianditoapriandito,cicihaprianditoapriandito,KAB. BOGOR,167,77874e908b79c33c50542c7789d92ba4,1507960294
209317006,1634956746,nayyarada,NayyaraDA,KOTA DEPOK,26,05eb8afe2a9b2aef5c90767e245d16ea,1576133507
151469948,1635252646,pricilya_tantria,pricilya_tantria,KAB. BOGOR,283,2c03aef22759d1e81e69b6d2b209b370,1559052469
125672722,1635246982,rinahhandayani123.,Rinahhandayani123.,KOTA JAKARTA SELATAN,17,add40faff98ee1e2e4411581a874f7d4,1549797016
81343255,1633956195,dianshoneysaputra,dianshoneysaputra,KOTA TANGERANG,9,b881b0b84a09bb8d2e27be0e712c2416,1532648783
559374378,1637210679,5myyhhb741,5myyhhb741,KOTA JAKARTA SELATAN,1,,1633833105
374579532,1635146498,kokoomeii,kokoomeii,KOTA PEKANBARU,65,7892dd637a93115f8a82c0e0a9aeb8f8,1610890561
13556336,1635432229,beauty.by.me,desyfitryaryani,KOTA DEPOK,142,2bd9aab7f200b254738175caf4e8d220,1481287278
73769952,1634189826,minimarthrift,monamayasharen,KOTA TANGERANG,978,2dd0d7eab3c064cc54ea006bb49cac06,1528425184
32543307,1634924306,zendawinn,Tie dye ini,KOTA JAKARTA BARAT,30,bd812720ba2da6b2666bc2ecbd6278c5,1504047238
357210475,1634391294,7zpps45lg3,7zpps45lg3,KOTA PADANG,15,,1607948754
78458539,1635159390,isahhku,isahhku,KAB. BEKASI,5,f5048a46197ffb053640970e7f4a8154,1531153220
113332418,1633953603,lina18owen,Lina18Owen,KOTA JAKARTA TIMUR,42,,1544594438
356432335,1637547674,nyenyyii,nyenyyii,KOTA SUKABUMI,56,3b56fcbfe1e320f8f8c6ecea4dcedef5,1607836843
119310114,1637121035,apriliana1yustita,apriliana1yustita,KAB. LAMONGAN,65,4ee3fe158648f676a42694952d9a1460,1547006762
84156004,1635312037,endahjuliaindrika,endahjuliaindrika,KAB. PANGANDARAN,92,448ea4d7b5a267b05041d217da90e2b4,1534126743
243514712,1634568984,nandanurintan,Nandanurintan,KOTA DEPOK,27,bc4de4199c7b2352df4b303361cc513e,1586496321
141516115,1634382622,cintiaputri12,cintiaputri12,KOTA SURABAYA,53,342c7b70e8d0353ba77f97410cde83cd,1555903458
175558046,1633248724,enoalimron,enoalimron,KAB. PANDEGLANG,1,efc6dadf168e42f198d552e6fae65cc7,1567522601
63920514,1637381693,nrafiahh1,nrafiahh1,KOTA MAKASSAR,31,73f6945a066785d9686e0dae87a0aacb,1522981701
274135130,1635059272,pipit.78,ckosp7dr9p,KAB. CIANJUR,4,1a4b7d4ed8faefece53417923011e017,1592098912
203244726,1633080495,hafsanaheka_,hafsanaheka_,KOTA PEKANBARU,189,55452b8befbda9733660c74882ad9564,1574764018
502114648,1635221472,nuraidah215,nuraidah215,KOTA BOGOR,37,5ad6080e6ccc30dd9bdd0889198a04b2,1627876198
254933780,1634805429,syifat_atqiya,syifat_atqiya,KAB. TASIKMALAYA,19,ad37b0eec4a4d0cd5dffa08c7d8327e1,1588046787
27317940,1634682689,mustofa.a,mustofa.a,KAB. GROBOGAN,105,9d562716cf39f75b71d111fee568d5a9,1499565004
126638817,1636956837,mega268,mega268,KOTA JAKARTA UTARA,392,,1550229317
142224985,1634269017,niyamaulidiyah,niaamaulidiyah,KOTA MALANG,460,ee1742b6a8f9300e0ddcaf10f0e450a4,1556187843
108472768,1635857314,aypurna02,aypurna02,KAB. CIREBON,108,956acad708754fd7be5686e1dbd97947,1543413673
19457086,1637371178,petti07,Petti07,KAB. BELITUNG,267,2bb15d3f4cbf66db52328acef7c3d2d2,1491090660
146158393,1635649751,beningsindonesia.medan11,Masyitohhasibuan11,KAB. MANDAILING NATAL,129,,1557495812
283201282,1635399931,annazahrotun_,annazahrotun_,KAB. LAMPUNG SELATAN,77,0e26879bdbe342b87358d81c7d0c3897,1594249454
419151322,1637473824,zz_colection,Ziyazera Collection,KOTA BANDAR LAMPUNG,1091,316dcaaba51eff1a369739bbfeff4e74,1617844223
79739842,1637572344,nurmalaruby,nurmalaruby,KOTA DEPOK,16,4a22fcb1acebbc3038e54dbca443d08d,1531825346
401454661,1633846583,mdfebriana,mdfebriana,KAB. KLUNGKUNG,17,1bbfb4e976a9cd428f25156a97833a00,1615476311
261430833,1637117429,suminiasihh_,suminiasihh_,KAB. TABANAN,6,16e52edbb5ce263927b488156084d376,1589333350
176814518,1636105965,dsukma11,dsukma11,KOTA BANDUNG,19,4416323cf1372f34e9e7bbf3c032e6f4,1567837531
49624199,1634131201,pipitpri,pipitpri,KOTA SERANG,60,2e871d82e3ddbdd1d89fd438bd6b93e5,1514174114
192142248,1634777448,sellaauliya_,sellaauliya_,KAB. SERANG,668,ae3f9ddb3a1dccf61f718f997396e3bd,1572079926
312568106,1635929434,pinkyellow.id,Pinkyellow.id,KAB. BANDUNG,44,4931ac737ce70d1144acaca754f3b1c2,1600670016
103514680,1637634558,baksoo,baksoo,KOTA MAKASSAR,51,1722689b92ca8a1aa2e42fbad9987c99,1541903606
70415980,1633119102,ninaardia,ninaardia,KOTA JAMBI,50,68023ea7c8c71ba7581792c5e04023b0,1526841643
206739131,1637051902,akujualanroti,dianchrista,KOTA DENPASAR,38,fe6f823286fc6975dff6d83b7dc2c78a,1575693108
286360267,1635316555,yollanda_daculla_lhea,9imlm__eom,KAB. SIDOARJO,57,00a5c779e7167f528d349ed8839f7f45,1595016913
11510608,1636019528,sarianitapuspita,sarianitapuspita,KAB. BEKASI,48,f6a348d323500fd095c01438fc07acf1,1477451023
377388208,1635314191,naurahisyam19,w3l_7cc84n,KAB. BOGOR,15,,1611386436
376670339,1634186993,yullyull92,yullyull92,KOTA TANGERANG,25,a94792865e201f40d85cb6659c8ca229,1611244562
221012006,1634641695,yohananatalia97,yohananatalia97,KOTA PEKANBARU,74,ecf04d85cd6ed56e6ac2af8668cc680e,1579528873
32254649,1633144704,lilis_marwah,lilis_marwah,KAB. BEKASI,55,a02ebc1ce178dba11b41ac95db76103c,1503841793
112182590,1637891678,indah.131114004,indah Yulita Hartono,KOTA SURABAYA,17,f666e961ad888e1de85c459c712ca09f,1544341970
9157144,1635425998,pettyshop07,pettyshop07,KOTA BANDUNG,25,ff2ac5966a307c7d7b8f83cb5f59a054,1471862135
66021139,1634804261,amaliaadelstore,amaliaadeline,KOTA BOGOR,313,7f079ec956d49833c534af155aa722cc,1524268413
25271316,1637302466,elisashyarivaldi,elisashyarivaldi,KAB. BEKASI,216,69cac05bcddff744c06408979f139bde,1497282827
126526192,1637153678,riskaherdiana24,Riska.rdiana,KAB. BOGOR,679,,1550190948
18445039,1636198913,ermamizzu,Ermamizzu,KAB. SERANG,95,8163fcfc9e910cc32524a536f1cc5283,1489822255
372637723,1637647008,pasyasalsa16,rv30ofaja4,KAB. CIREBON,61,,1610545307
327306925,1636326854,riedhafarida10,riedhafarida10,KOTA BANDUNG,46,b900297699674f655e787ead7fd57db3,1603580023
190196879,1635042767,elisabethagtha99,elisabethagtha99,KOTA PEKANBARU,299,ffeb96031216d13ec2df06ac8112507b,1571574404
78456794,1634893080,rysanf,Rysanf,KAB. BANDUNG,21,31c6a473d576c50f4d14486097713665,1531152365
1479542,1634609103,murdalina181,murdalina181,KOTA MAKASSAR,381,,1446465394
525300655,1636032541,annisalsa13,wla7n0z_gk,KOTA BANDAR LAMPUNG,2,6677fd7a8601f0e03db202d98d0bfcaa,1630406582
95458175,1635424766,merryades,merryades,KOTA BEKASI,158,74ed7c1eaf3149f50274ee135d359e02,1539139006
230559525,1637141035,zillllaaaa,zillllaaaa,KOTA SAMARINDA,10,4bfea207c9c085b74caa727e9365b55e,1582570781
328913044,1637774326,martatia20,gcalgey0eyyqnlei7h63qdihyvdg,KOTA SEMARANG,14,,1603871497
2433052,1634093350,pipinindriyani,pipinindriyani,KOTA SERANG,78,4165ad7595eed26bb210df8adbec1422,1450946124
492790687,1633950904,irawantisitorus1,irawantisitorus1,KAB. KARAWANG,23,7f48859613da288c1ca8c6a31b43297f,1626684382
121707916,1637109282,aydiktifff,ayuu.azzahra,KOTA SURAKARTA (SOLO),61,04ae769c23965a1e6964fd773d87fd09,1548022809
11467877,1633781423,rirymanik,Rirymanik,KOTA JAKARTA BARAT,44,b04a807ed85b07f0aa3d90a2cb81486c,1477364525
67982643,1635521087,bahiira_,Bahiira_,KAB. MAJALENGKA,71,69538b0ea3423e9addde8e48e51b3960,1525409785
584689793,1637153447,syafiramei741,syafiramei741,KOTA MEDAN,1,60ab0458db6d8f5862d75e06a9d32c43,1636350306
276207109,1634270944,yuyunpermatasari5,yuyunpermatasari5,KOTA JAKARTA BARAT,27,dcf8be9aec17e8440bc521c7f80b8fd2,1592609670
139812865,1638067716,tasya.sydty,tasya.sydty,KAB. BEKASI,119,7ab2331eef57189da9fa0b39058d88e3,1555144579
32538046,1634841566,pipitsnurjanah,pipitsnurjanah,KOTA TASIKMALAYA,136,3dfacf4aa12b40975fe6431e2ea63b36,1504031583
290543788,1635146801,anggichoi,anggichoi,KOTA MEDAN,197,5eaa1584e6d26ce75a72c91f1c227686,1596040596
61697507,1637647411,santii2_,santii2_,KOTA DUMAI,40,bd8cd92cf3e85015d2de286da0cdfb39,1521641889
255001522,1635349371,beyeshop.id,beyeshop.id,KAB. CIREBON,140,2ed79c25dce8a6c75db16ace7b126633,1588058279
70170614,1636462139,17_09_88,17_09_88,KOTA BEKASI,8,f3bef209821d6038ac8c1a484780ff65,1526712327
281565033,1638024157,prafhra_,prafhra_,KAB. BANDUNG BARAT,51,6dcb1b7d0abe2ab705c4ab650de9d95c,1593918358
283333107,1636178818,tiaramarisa_96,tiaramarisa_96,KOTA JAKARTA TIMUR,8,1dfd9f82d3d2401d49631b913ddb6ee9,1594278832
102604128,1632680270,gadis.ocitasary,gadis.ocitasary,KOTA SEMARANG,107,c93b29f821e9f243f43facea164b564a,1541738193
179791205,1636175464,28mpomani,28mpomani,KOTA JAKARTA UTARA,36,49fdaca9aee761ba960d85a703fb1a5d,1568596267
313872332,1637380163,riaamaliaa_,r2cn7uvrtn,KAB. BEKASI,6,89c9e7b10ce73ded6a319cec814fe0d2,1600936196
167808846,1634456824,fyaaaaaaaaaa,fyaaaaaaaaaa,KOTA BATAM,50,21781f47f5adfde109502432d672c9dd,1564894068
7348059,1633012164,nabilanurf,nabilanurf,KOTA MADIUN,26,43b632c471ecefbc5b2f9b76a300028d,1467119195
160871893,1637408507,roulinasaragih,Roulinasaragih,KAB. BANDUNG,86,,1562469539
320407571,1635248155,desyningrum98,desyningrum98,KOTA TANJUNG PINANG,69,139904aa0a16645fe61668a2a9a2d00a,1602270392
82748702,1633933472,nadzahra61,nadzahra61,KOTA PALEMBANG,37,16e9f535a4ef60fccc1d60b5dfc3e095,1533369274
335537972,1636543027,odsjrc,odsjrc,KAB. TANGERANG,4,e02218c055b0ea3174481b21d57d0672,1604988642
302439,1633005801,serbaserbimami,PRELOVED_CIA,KAB. KEDIRI,380,99b00610ebba995daa84a0113e92fb3f,1439039175
81958998,1637233206,evaameliaputri98,evaameliaputri98,KAB. LAMPUNG TIMUR,604,60261748f409157f0b575392791670a6,1532959928
56947712,1636805419,niamerdekawati,niamerdekawati,KOTA TANGERANG,81,3bbe9d66f2cc2eded019c2c8b0c74275,1518795483
13843918,1633435472,iaplk10,iaplk10,KOTA SURABAYA,138,15082bb6b1ed1df03a5db09b0f27f717,1481785952
54102339,1637227716,fioria,fioria,KOTA MEDAN,105,,1516982758
17054618,1634127116,annisaluthfimazyya,annisaluthfimazyya,KOTA JAKARTA TIMUR,58,25bb1c0bc69a9f736797447682ea7c28,1487878028
539631317,1635509502,alezandra_musila,alezandra_musila,KOTA DEPOK,38,9d316bc725aaf08b9b2fadaf1972ad09,1631781430
21111782,1634902461,littlesyabina,littlesyabina,KAB. TANAH BUMBU,104,d8c177e0042b6c3eacc0eae772dfe3a7,1493208424
141289338,1637753057,aisyahnurulfathilah,aisyahnurulfathilah,KAB. BANDUNG,4,8acac58742afc4da803fc882f142e671,1555787415
39618890,1632955488,trisnawatiamalia,trisnawatiamalia,KAB. BANDUNG BARAT,540,9917ad1d136a322e92ad3a6b161db2fb,1508540432
255700525,1634046277,annisaintannuraini,annisaintannuraini,KOTA BANDUNG,32,890954e31b20637e35ef9b8de5cfbfe6,1588207766
169388062,1637153539,bella_ielfaa,Bella_ielfaa,KOTA TANGERANG,42,85d05f81da1a7b01f19dd7d287c6e9e4,1565411710
32793665,1634214439,alberta143,Alberta143,KAB. KARAWANG,36,a8f1c50854fd102366351c59b5b9417b,1504225434
250780128,1636618024,dinawafiq_20,dinawafiq_20,KAB. BEKASI,56,7567887f101bf91f0f279e81980fdeff,1587032085
299036308,1635929068,momiratuuu,fag35fesgi,KOTA BOGOR,37,a89ebbeb89521b4e9b34a0a20ec829ec,1597919186
55786234,1635407319,febrihandayani0232,Febrihandayani0232,KOTA MEDAN,269,e872b6baba8d3d92c586b24c9fd85b25,1517991342
174696932,1633967825,skrtnnnnn_,skrtnnnnn_,KAB. BOGOR,15,c17e018f3378b6f210e3b6bdf9e4623a,1567269679
69075968,1637569294,22jannah,22Jannah,KOTA CILEGON,7,,1526047879
227714023,1635397255,uchaucha__,uchaucha__,KAB. SLEMAN,479,33a68aeaa77dd461c7e55c0e3f53a963,1581693670
193321615,1637065052,heri_suliani,Heri_Suliani,KAB. BANYUMAS,101,6f0395735e00786e55eb18c37d175e8d,1572431839
41914408,1636867039,irakhoirunnisa17,IraKhoirunnisa17,KAB. KUNINGAN,240,043f8cd012b784aafe6e72877a9e91a8,1509978428
163257345,1634386988,wulanasenjarani,wulanasenjarani,KOTA BANDUNG,128,bdce59d26c5cfacae843194573c9f866,1563251920
436215696,1634463529,indriyanisafitri04,indriyanisafitri04,KAB. CIREBON,3,4de98fb900ecd8c2893ebc4bf50072c1,1620067589
41952317,1637383805,dwihmanurung,dwihmanurung,KAB. HUMBANG HASUNDUTAN,32,925da793801becc4f55dbd0e8b29025d,1510015102
21002137,1635153254,alithzalekha,alithzalekha,KOTA PALEMBANG,51,a7d74202ba7752b51d4fd6d2598b278e,1493089662
187507082,1635208270,sekar_el,Sekar_el,KAB. SUMEDANG,16,374adfc320ed7de4ab0699f4b2f2e71e,1570779227
415446167,1635503103,naaraaa_,r87dwia8k_,KAB. BEKASI,9,bc21e64b408237ef4aee1ff122d72bc5,1617353853
182632279,1637669069,meilindaaz,meilindaaz,KOTA TANGERANG,11,63e89d9c3ec0b23df7041590ce64e995,1569490765
38204672,1636955989,anirinaldo,anirinaldo,KOTA TANGERANG,140,8478ac62ccaf827f3d65c2c8f0314290,1507637857
29316208,1634882958,mayadjohan,mayadjohan,KOTA JAKARTA PUSAT,16,,1501557914
496911868,1637392777,rismaalexaputri,tulz1rl7i3,KOTA BANDAR LAMPUNG,30,,1627222154
315265957,1634608079,rahayussr2,rahayussr2,KOTA TANGERANG,126,4791ba0afe8916818313b9a3701ac0b8,1601245744
306686878,1635831110,rashyafayha,rashyafayha,KOTA JAKARTA BARAT,143,ae1da72a20d23c7bbda53269e3889df4,1599559913
33144890,1636534339,viandaaristya,viandaaristya,KOTA TANGERANG,13,e8ee8da7901a5534e40ae746a39def28,1504443385
325562901,1636075861,nadila_aulia.rizky,nltq4hsv9vsiiaarf9ck72zgdxch,KAB. LAMPUNG TIMUR,19,a68b5ad615fae2ad8c6363cae662f231,1603239493
258907408,1635197692,ketriney,ketriney,KOTA CIREBON,66,944e1098b2d5199a09681ff43781ca7c,1588832019
233508082,1637227171,mila_zulfani,mila_zulfani,KAB. GROBOGAN,19,daf4e402830099b03ffdf8d53ac4a5ae,1583415344
500750771,1635496974,samic0t,s0_o27lawg,KAB. BANDUNG,6,a2ab23eebe181f3bc2c272aec4daa210,1627697644
153086022,1633961049,herri2017,herri2017,KOTA SURABAYA,471,62321c8b9d9c4b6933e65c4571c215db,1559618524
173847514,1637931090,dewimasita2024,Dewimasita2024,KAB. TEMANGGUNG,123,aefd3a0f2b66d14f15c92d0aa7ad1751,1566994506
203328275,1634258900,deasyprima1,deasyprima1,KOTA SEMARANG,52,8a263837e261d1f8717a5f4fb0ac6ebd,1574780034
104759087,1636120976,sarwatywati,sarwatywati,KOTA JAKARTA BARAT,15,cb02fdaf6484e9ab2e48a6a90bd243a9,1542166614
382878876,1637225483,beilaagustiana14,lccy7un_z2,KOTA CILEGON,82,155f458e65ab15d851fb2f7123bb3f86,1612337475
204278858,1635848291,shofi16_,shofi16_,KOTA SURAKARTA (SOLO),116,,1575038709
62118972,1635484836,utamiarifing,utamiarifing,KOTA SIBOLGA,33,cc0537a778e576293a9065fea262ac23,1521893566
47723508,1634429812,grd_production,gruroda_store,KOTA SURAKARTA (SOLO),8,881d4c04cc76acd7fbd50bbd86e9eecf,1513081895
314659712,1634773207,dederosadi1928,dederosadi1928,KOTA BEKASI,18,91f94a863c45adfa3e3efc7c928248d8,1601105469
30451139,1632998222,estherlitas,estherlitas,KOTA JAKARTA PUSAT,120,b49325a4c9c4e0f5ca2f905863492997,1502443113
144669187,1634894851,yulizayanti30,yulizayanti30,KAB. SUKABUMI,21,3ba57e6133722bd472c45828aa309bf0,1557026380
546595278,1634034675,nita.dwi95,z1b6__7wgc,KAB. TANGERANG,17,f8cd4a605a9cfc56be93371783114dbf,1632522910
353589528,1633797989,nisrinamaharani567,nisrinamaharani567,KOTA JAKARTA PUSAT,13,d7b3d2ed82a2ea3927e1c8ac7ff44343,1607589618
305252830,1634984452,elyjuniati86,elyjuniati86,KAB. KEBUMEN,30,e4ee98720e79023a7b5809e0584dc9e3,1599271755
69832847,1634808639,lullynovelyaaja,lullynovelyaaja,KOTA JAKARTA UTARA,82,9018916dcd572a0e6e4fcaa87052e01d,1526528751
271526456,1637239902,icamarisa19,icamarisa19,KAB. BOGOR,156,0a5ab06c6df34593ca06e39bd223359e,1591483371
583337038,1636803170,putri_putri8,46ncl76wdz,KOTA JAKARTA PUSAT,5,,1636213672
161448505,1634197552,fuzii11,Fuzii11,KAB. BEKASI,175,b93949aa9ddd40735b02c5cd0c50c446,1562648488
127709472,1634556555,anissadwy,Anissadwy,KOTA JAKARTA BARAT,139,6b3ce56e0ee4bf39aa49963100d2318a,1550664527
53755998,1637758796,afdtika,afdtika,KOTA BENGKULU,139,a5907afda43ab1407d9d2dce74f3036e,1516780711
22281189,1634102599,ichabunyamin,ichabunyamin,KOTA DEPOK,4,,1494571655
139588915,1635491931,lailanuraini525,lailanuraini525,KAB. CIANJUR,320,223bfb6f5fad8bf398819bdaf25c625b,1555044835
462851170,1634888033,jacksonlim_12,4odr60k7g3,KAB. KUBU RAYA,12,ed5483b66b8463b174bc3cb359b0566b,1623215793
29182763,1634279925,yulianz00,fathyjab coll,KOTA BEKASI,123,b4db99b7d36ca03756147abf3c1362e0,1501420164
82215842,1635481976,fitrimelinda33,fitrimelinda33,KAB. TANGERANG,134,bf708e79ec7633a02af88830874b8c80,1533100248
73073972,1636519572,nurhayati301195,Nurhayati301195,KOTA CILEGON,172,aeba56a9be073a4d4027e3cfb9c54e76,1528094492
170848138,1633598618,natalianainggolan004,natalianainggolan004,KAB. GARUT,0,b2050b6c7f46fbc3f22d030138e62964,1565959566
137157133,1637921488,melani_tj,melani_tj,KOTA SURABAYA,44,,1554040551
318961326,1634727345,nikitamayraa,nikitamayraa,KOTA JAKARTA BARAT,4,1340fd3914d485d25c0a8c02b49a18c4,1602004429
275339039,1635433643,aurasyifa24,aurasyifa24,KAB. BEKASI,26,fac9bdf59b7bda46021bfea38a25c652,1592382857
423008730,1636035295,ernidadi,ernidadi,KAB. BEKASI,1,33068666c91cabe236c870d18dbe103f,1618374741
113495884,1634205922,jelajah_bahagia,ajenghilah,KOTA JAKARTA TIMUR,709,a732940a8918ce7aa85b133a3df616e3,1544610263
6161178,1633789240,feliyanti,feliyanti,KAB. BEKASI,249,4ecc4e5d3e23e3e26bcb3abae7d227b4,1464441509
43597206,1637836356,mildayantilizaa,MildaYantiLizaa,KAB. LABUHAN BATU,8,e64d153a6571f0c311e50992c5f3e8a9,1510746359
193062350,1633482267,dina_anjarsari,Dina_Anjarsari,KAB. GUNUNG KIDUL,419,d00cada8f0fc4f7807cdcc577d15b087,1572351383
92703893,1634308259,yusriariana,Yusriariana,KOTA JAKARTA UTARA,91,9f8f271f80e14a87bdaf8d12c72f0d99,1537928481
128713043,1634037318,arindau,ArindaU,KOTA JAKARTA PUSAT,133,,1550929143
99600375,1637981706,ermaycs28,ermaycs28,KOTA PEKANBARU,138,d4d74caa2637492d4507b09b7296acdd,1540804492
129528333,1635241969,aliftavionatarisa,aliftavionatarisa,KOTA SURABAYA,7,8bc888cd90d7301f82b821474ead3a72,1551185352
132187076,1634224450,elvirachaerunisa,ElviraChaerunisa,KOTA JAKARTA BARAT,11,c497afbbb233f16d130b9f75703c40f0,1552119389
332028820,1634330210,zaeynabun,jparvhigxrr6ustp6vqzv2izg3vt,KOTA JAKARTA TIMUR,292,e8d7e941543ec919378a67da8a18b309,1604421383
304616484,1636970988,ananda.store_06,Ananda.store.06,KOTA JAKARTA BARAT,2884,b7c05f156284829e268b34606cc7ba50,1599128263
159269453,1637043152,melatimesy15,Melatimesy15,KAB. BANDUNG,146,2d3a3b3b5ffe8ca944933d7c9f6de2b2,1561943058
274501567,1633779654,anisha2107,5yhpv6gq85,KAB. TANGERANG,14,,1592190963
22664833,1634731471,widi_k,Widi_K,KAB. PATI,37,,1495009002
316314946,1634612633,azengkarin29,15g2sj7lxw,KOTA JAKARTA TIMUR,61,,1601461651
122632165,1634918203,nendenkomala,nendenkomala,KAB. SUBANG,273,,1548412226
124706286,1637404895,xrirousx,xrirousx,KAB. DELI SERDANG,312,0a2cec437f0d7a40a441995e2027fef7,1549344482
46240587,1634125135,latifahnur17,latifahnur17,KOTA DEPOK,69,1fada7f6a1d1f1fd7086d184722687b2,1512353429
